Date,Close_^NSEI,High_^NSEI,Low_^NSEI,Open_^NSEI,Volume_^NSEI,SMA20,Prev_Close,Prev_SMA20,Buy_Signal,Sell_Signal
2024-07-08,24320.55078125,24344.599609375,24240.55078125,24329.44921875,266300,23776.769921875,24323.849609375,23725.24990234375,False,False
2024-07-09,24433.19921875,24443.599609375,24331.900390625,24351.0,250500,23835.469921875,24320.55078125,23776.769921875,False,False
2024-07-10,24324.44921875,24461.05078125,24141.80078125,24459.849609375,292300,23888.44990234375,24433.19921875,23835.469921875,False,False
2024-07-11,24315.94921875,24402.650390625,24193.75,24396.55078125,306400,23938.09990234375,24324.44921875,23888.44990234375,False,False
2024-07-12,24502.150390625,24592.19921875,24331.150390625,24387.94921875,325800,23993.26240234375,24315.94921875,23938.09990234375,False,False
2024-07-15,24586.69921875,24635.05078125,24522.75,24587.599609375,305400,24049.3173828125,24502.150390625,23993.26240234375,False,False
2024-07-16,24613.0,24661.25,24587.650390625,24615.900390625,283200,24102.07236328125,24586.69921875,24049.3173828125,False,False
2024-07-18,24800.849609375,24837.75,24504.44921875,24543.80078125,350900,24166.31484375,24613.0,24102.07236328125,False,False
2024-07-19,24530.900390625,24854.80078125,24508.150390625,24853.80078125,343800,24214.50986328125,24800.849609375,24166.31484375,False,False
2024-07-22,24509.25,24595.19921875,24362.30078125,24445.75,324200,24264.9173828125,24530.900390625,24214.50986328125,False,False
2024-07-23,24479.05078125,24582.55078125,24074.19921875,24568.900390625,436400,24311.97744140625,24509.25,24264.9173828125,False,False
2024-07-24,24413.5,24504.25,24307.25,24444.94921875,366600,24346.58740234375,24479.05078125,24311.97744140625,False,False
2024-07-25,24406.099609375,24426.150390625,24210.80078125,24230.94921875,391800,24373.45234375,24413.5,24346.58740234375,False,False
2024-07-26,24834.849609375,24861.150390625,24410.900390625,24423.349609375,383800,24412.96982421875,24406.099609375,24373.45234375,False,False
2024-07-29,24836.099609375,24999.75,24774.599609375,24943.30078125,355000,24454.24482421875,24834.849609375,24412.96982421875,False,False
2024-07-30,24857.30078125,24971.75,24798.650390625,24839.400390625,385000,24490.01240234375,24836.099609375,24454.24482421875,False,False
2024-07-31,24951.150390625,24984.599609375,24856.5,24886.69921875,333600,24531.37744140625,24857.30078125,24490.01240234375,False,False
2024-08-01,25010.900390625,25078.30078125,24956.400390625,25030.94921875,431300,24567.5974609375,24951.150390625,24531.37744140625,False,False
2024-08-02,24717.69921875,24851.900390625,24686.849609375,24789.0,345000,24588.37490234375,25010.900390625,24567.5974609375,False,False
2024-08-05,24055.599609375,24350.05078125,23893.69921875,24302.849609375,487000,24574.96240234375,24717.69921875,24588.37490234375,False,True
2024-08-06,23992.55078125,24382.599609375,23960.400390625,24189.849609375,312300,24558.56240234375,24055.599609375,24574.96240234375,False,False
2024-08-07,24297.5,24337.69921875,24184.900390625,24289.400390625,317600,24551.77744140625,23992.55078125,24558.56240234375,False,False
2024-08-08,24117.0,24340.5,24079.69921875,24248.55078125,311900,24541.40498046875,24297.5,24551.77744140625,False,False
2024-08-09,24367.5,24419.75,24311.19921875,24386.849609375,215100,24543.98251953125,24117.0,24541.40498046875,False,False
2024-08-12,24347.0,24472.80078125,24212.099609375,24320.05078125,279900,24536.225,24367.5,24543.98251953125,False,False
2024-08-13,24139.0,24359.94921875,24116.5,24342.349609375,239700,24513.8400390625,24347.0,24536.225,False,False
2024-08-14,24143.75,24196.5,24099.69921875,24184.400390625,303300,24490.3775390625,24139.0,24513.8400390625,False,False
2024-08-16,24541.150390625,24563.900390625,24204.5,24334.849609375,271600,24477.392578125,24143.75,24490.3775390625,True,False
2024-08-19,24572.650390625,24638.80078125,24522.94921875,24636.349609375,243600,24479.480078125,24541.150390625,24477.392578125,False,False
2024-08-20,24698.849609375,24734.30078125,24607.19921875,24648.900390625,238300,24488.96005859375,24572.650390625,24479.480078125,False,False
2024-08-21,24770.19921875,24787.94921875,24654.5,24680.55078125,257100,24503.51748046875,24698.849609375,24488.96005859375,False,False
2024-08-22,24811.5,24867.349609375,24784.44921875,24863.400390625,220300,24523.41748046875,24770.19921875,24503.51748046875,False,False
2024-08-23,24823.150390625,24858.400390625,24771.650390625,24845.400390625,206800,24544.27001953125,24811.5,24523.41748046875,False,False
2024-08-26,25010.599609375,25043.80078125,24874.69921875,24906.099609375,210300,24553.05751953125,24823.150390625,24544.27001953125,False,False
2024-08-27,25017.75,25073.099609375,24973.650390625,25024.80078125,223300,24562.1400390625,25010.599609375,24553.05751953125,False,False
2024-08-28,25052.349609375,25129.599609375,24964.650390625,25030.80078125,220400,24571.89248046875,25017.75,24562.1400390625,False,False
2024-08-29,25151.94921875,25192.900390625,24998.5,25035.30078125,354000,24581.932421875,25052.349609375,24571.89248046875,False,False
2024-08-30,25235.900390625,25268.349609375,25199.400390625,25249.69921875,638200,24593.182421875,25151.94921875,24581.932421875,False,False
2024-09-02,25278.69921875,25333.650390625,25235.5,25333.599609375,222800,24621.232421875,25235.900390625,24593.182421875,False,False
2024-09-03,25279.849609375,25321.69921875,25235.80078125,25313.400390625,212100,24682.444921875,25278.69921875,24621.232421875,False,False
2024-09-04,25198.69921875,25216.0,25083.80078125,25089.94921875,253800,24742.75234375,25279.849609375,24682.444921875,False,False
2024-09-05,25145.099609375,25275.44921875,25127.75,25250.5,222200,24785.13232421875,25198.69921875,24742.75234375,False,False
2024-09-06,24852.150390625,25168.75,24801.30078125,25093.69921875,311700,24821.88984375,25145.099609375,24785.13232421875,False,False
2024-09-09,24936.400390625,24957.5,24753.150390625,24823.400390625,254400,24850.33486328125,24852.150390625,24821.88984375,False,False
2024-09-10,25041.099609375,25130.5,24896.80078125,24999.400390625,251300,24885.03984375,24936.400390625,24850.33486328125,False,False
2024-09-11,24918.44921875,25113.69921875,24885.150390625,25034.0,279200,24924.0123046875,25041.099609375,24885.03984375,False,True
2024-09-12,25388.900390625,25433.349609375,24941.44921875,25059.650390625,380100,24986.26982421875,24918.44921875,24924.0123046875,True,False
2024-09-13,25356.5,25430.5,25292.44921875,25430.44921875,250800,25027.0373046875,25388.900390625,24986.26982421875,False,False
2024-09-16,25383.75,25445.69921875,25336.19921875,25406.650390625,168700,25067.59228515625,25356.5,25027.0373046875,False,False
2024-09-17,25418.55078125,25441.650390625,25352.25,25416.900390625,216000,25103.57734375,25383.75,25067.59228515625,False,False
2024-09-18,25377.55078125,25482.19921875,25285.55078125,25402.400390625,215700,25133.944921875,25418.55078125,25103.57734375,False,False
2024-09-19,25415.80078125,25611.94921875,25376.05078125,25487.05078125,314500,25164.1599609375,25377.55078125,25133.944921875,False,False
2024-09-20,25790.94921875,25849.25,25426.599609375,25525.94921875,533100,25212.54990234375,25415.80078125,25164.1599609375,False,False
2024-09-23,25939.05078125,25956.0,25847.349609375,25872.55078125,209200,25258.9724609375,25790.94921875,25212.54990234375,False,False
2024-09-24,25940.400390625,26011.55078125,25886.849609375,25921.44921875,384100,25305.10498046875,25939.05078125,25258.9724609375,False,False
2024-09-25,26004.150390625,26032.80078125,25871.349609375,25899.44921875,278500,25352.69501953125,25940.400390625,25305.10498046875,False,False
2024-09-26,26216.05078125,26250.900390625,25998.400390625,26005.400390625,370900,25405.90009765625,26004.150390625,25352.69501953125,False,False
2024-09-27,26178.94921875,26277.349609375,26151.400390625,26248.25,490300,25453.0525390625,26216.05078125,25405.90009765625,False,False
2024-09-30,25810.849609375,26134.69921875,25794.099609375,26061.30078125,343100,25479.66005859375,26178.94921875,25453.0525390625,False,False
2024-10-01,25796.900390625,25907.599609375,25739.19921875,25788.44921875,247400,25505.51259765625,25810.849609375,25479.66005859375,False,False
2024-10-03,25250.099609375,25639.44921875,25230.30078125,25452.849609375,423400,25508.0826171875,25796.900390625,25505.51259765625,False,True
2024-10-04,25014.599609375,25485.05078125,24966.80078125,25181.900390625,374900,25501.5576171875,25250.099609375,25508.0826171875,False,False
2024-10-07,24795.75,25143.0,24694.349609375,25084.099609375,374300,25498.73759765625,25014.599609375,25501.5576171875,False,False
2024-10-08,25013.150390625,25044.0,24756.80078125,24832.19921875,333200,25502.57509765625,24795.75,25498.73759765625,False,False
2024-10-09,24981.94921875,25234.05078125,24947.69921875,25065.80078125,290600,25499.617578125,25013.150390625,25502.57509765625,False,False
2024-10-10,24998.44921875,25134.05078125,24979.400390625,25067.05078125,261400,25503.617578125,24981.94921875,25499.617578125,False,False
2024-10-11,24964.25,25028.650390625,24920.05078125,24985.30078125,210500,25482.38505859375,24998.44921875,25503.617578125,False,False
2024-10-14,25127.94921875,25159.75,25017.5,25023.44921875,206400,25470.95751953125,24964.25,25482.38505859375,False,False
2024-10-15,25057.349609375,25212.05078125,25008.150390625,25186.30078125,257200,25454.6375,25127.94921875,25470.95751953125,False,False
2024-10-16,24971.30078125,25093.400390625,24908.44921875,25008.55078125,226800,25432.275,25057.349609375,25454.6375,False,False
2024-10-17,24749.849609375,25029.5,24728.900390625,25027.400390625,252800,25400.88994140625,24971.30078125,25432.275,False,False
2024-10-18,24854.05078125,24886.19921875,24567.650390625,24664.94921875,290900,25372.80244140625,24749.849609375,25400.88994140625,False,False
2024-10-21,24781.099609375,24978.30078125,24679.599609375,24956.150390625,242000,25322.3099609375,24854.05078125,25372.80244140625,False,False
2024-10-22,24472.099609375,24882.0,24445.80078125,24798.650390625,279500,25248.96240234375,24781.099609375,25322.3099609375,False,False
2024-10-23,24435.5,24604.25,24378.099609375,24378.150390625,284600,25173.7173828125,24472.099609375,25248.96240234375,False,False
2024-10-24,24399.400390625,24480.650390625,24341.19921875,24412.69921875,216700,25093.4798828125,24435.5,25173.7173828125,False,False
2024-10-25,24180.80078125,24440.25,24073.900390625,24418.05078125,372600,24991.7173828125,24399.400390625,25093.4798828125,False,False
2024-10-28,24339.150390625,24492.599609375,24134.900390625,24251.099609375,278600,24899.72744140625,24180.80078125,24991.7173828125,False,False
2024-10-29,24466.849609375,24484.5,24140.849609375,24328.849609375,332000,24832.52744140625,24339.150390625,24899.72744140625,False,False
2024-10-30,24340.849609375,24498.19921875,24307.30078125,24371.44921875,285200,24759.72490234375,24466.849609375,24832.52744140625,False,False
2024-10-31,24205.349609375,24372.44921875,24172.599609375,24349.849609375,287000,24707.48740234375,24340.849609375,24759.72490234375,False,False
2024-11-01,24304.349609375,24368.25,24280.19921875,24302.75,38800,24671.97490234375,24205.349609375,24707.48740234375,False,False
2024-11-04,23995.349609375,24316.75,23816.150390625,24315.75,285500,24631.9548828125,24304.349609375,24671.97490234375,False,False
2024-11-05,24213.30078125,24229.05078125,23842.75,23916.5,289500,24591.96240234375,23995.349609375,24631.9548828125,False,False
2024-11-06,24484.05078125,24537.599609375,24204.05078125,24308.75,351100,24567.06748046875,24213.30078125,24591.96240234375,False,False
2024-11-07,24199.349609375,24503.349609375,24179.05078125,24489.599609375,322200,24527.1125,24484.05078125,24567.06748046875,False,False
2024-11-08,24148.19921875,24276.150390625,24066.650390625,24207.69921875,298700,24486.3099609375,24199.349609375,24527.1125,False,False
2024-11-11,24141.30078125,24336.80078125,24004.599609375,24087.25,273400,24436.9775390625,24148.19921875,24486.3099609375,False,False
2024-11-12,23883.44921875,24242.0,23839.150390625,24225.80078125,255800,24378.28251953125,24141.30078125,24436.9775390625,False,False
2024-11-13,23559.05078125,23873.599609375,23509.599609375,23822.44921875,304600,24307.67001953125,23883.44921875,24378.28251953125,False,False
2024-11-14,23532.69921875,23675.900390625,23484.150390625,23542.150390625,257700,24246.8125,23559.05078125,24307.67001953125,False,False
2024-11-18,23453.80078125,23606.80078125,23350.400390625,23605.30078125,263300,24176.8,23532.69921875,24246.8125,False,False
2024-11-19,23518.5,23780.650390625,23464.80078125,23529.55078125,297500,24113.67001953125,23453.80078125,24176.8,False,False
2024-11-21,23349.900390625,23507.30078125,23263.150390625,23488.44921875,420300,24057.56005859375,23518.5,24113.67001953125,False,False
2024-11-22,23907.25,23956.099609375,23359.0,23411.80078125,367600,24031.14755859375,23349.900390625,24057.56005859375,False,False
2024-11-25,24221.900390625,24351.55078125,24135.44921875,24253.55078125,687200,24022.27255859375,23907.25,24031.14755859375,True,False
2024-11-26,24194.5,24343.30078125,24125.400390625,24343.30078125,230700,24022.95751953125,24221.900390625,24022.27255859375,False,False
2024-11-27,24274.900390625,24354.55078125,24145.650390625,24204.80078125,295000,24019.74501953125,24194.5,24022.95751953125,False,False
2024-11-28,23914.150390625,24345.75,23873.349609375,24274.150390625,366700,23992.11005859375,24274.900390625,24019.74501953125,False,True
2024-11-29,24131.099609375,24188.44921875,23927.150390625,23927.150390625,282100,23981.62255859375,23914.150390625,23992.11005859375,True,False
2024-12-02,24276.05078125,24301.69921875,24008.650390625,24140.849609375,220400,23985.1576171875,24131.099609375,23981.62255859375,False,False
2024-12-03,24457.150390625,24481.349609375,24280.0,24367.5,339500,23992.79765625,24276.05078125,23985.1576171875,False,False
2024-12-04,24467.44921875,24573.19921875,24366.30078125,24488.75,348000,24016.40263671875,24457.150390625,23992.79765625,False,False
2024-12-05,24708.400390625,24857.75,24295.55078125,24539.150390625,361500,24041.1576171875,24467.44921875,24016.40263671875,False,False
2024-12-06,24677.80078125,24751.05078125,24620.5,24729.44921875,226700,24050.8451171875,24708.400390625,24041.1576171875,False,False
2024-12-09,24619.0,24705.0,24580.05078125,24633.900390625,248100,24071.82763671875,24677.80078125,24050.8451171875,False,False
2024-12-10,24610.05078125,24677.80078125,24510.650390625,24652.650390625,261000,24094.92021484375,24619.0,24071.82763671875,False,False
2024-12-11,24641.80078125,24691.75,24583.849609375,24620.5,187300,24119.94521484375,24610.05078125,24094.92021484375,False,False
2024-12-12,24548.69921875,24675.25,24527.94921875,24604.44921875,266100,24153.20771484375,24641.80078125,24119.94521484375,False,False
2024-12-13,24768.30078125,24792.30078125,24180.80078125,24498.349609375,310100,24213.67021484375,24548.69921875,24153.20771484375,False,False
2024-12-16,24668.25,24781.25,24601.75,24753.400390625,187600,24270.44775390625,24768.30078125,24213.67021484375,False,False
2024-12-17,24336.0,24624.099609375,24303.44921875,24584.80078125,264900,24314.55771484375,24668.25,24270.44775390625,False,False
2024-12-18,24198.849609375,24394.44921875,24149.849609375,24297.94921875,235300,24348.5751953125,24336.0,24314.55771484375,False,True
2024-12-19,23951.69921875,24004.900390625,23870.30078125,23877.150390625,271100,24378.66513671875,24198.849609375,24348.5751953125,False,False
2024-12-20,23587.5,24065.80078125,23537.349609375,23960.69921875,442700,24362.67763671875,23951.69921875,24378.66513671875,False,False
2024-12-23,23753.44921875,23869.55078125,23647.19921875,23738.19921875,189800,24339.255078125,23587.5,24362.67763671875,False,False
2024-12-24,23727.650390625,23867.650390625,23685.150390625,23769.099609375,177700,24315.91259765625,23753.44921875,24339.255078125,False,False
2024-12-26,23750.19921875,23854.5,23653.599609375,23775.80078125,177700,24289.6775390625,23727.650390625,24315.91259765625,False,False
2024-12-27,23813.400390625,23938.849609375,23800.599609375,23801.400390625,176800,24284.6400390625,23750.19921875,24289.6775390625,False,False
2024-12-30,23644.900390625,23915.349609375,23599.30078125,23796.900390625,364900,24260.330078125,23813.400390625,24284.6400390625,False,False
2024-12-31,23644.80078125,23689.849609375,23460.44921875,23560.599609375,193600,24228.767578125,23644.900390625,24260.330078125,False,False
